,Time_CPU,Time_RTC,Temperature[C],Gas[ohm],Humidity[%RS],Pressure[hPa],Altitude[m],Temp Offset,Calculated Altitude [m],,
497,12:25:33,1:37:49,-44.63054688,372876,25.78025685,49.70708334,19376.73515,-41.63054688,20250.13126,,
498,12:25:43,1:37:59,-44.48738281,376585,25.88895211,49.03689799,19441.1115,-41.48738281,20353.67452,,
499,12:25:54,1:38:10,-44.13289063,369129,24.57405598,48.70624052,19473.13645,-41.13289063,20430.58434,,
500,12:26:04,1:38:20,-44.09460937,380639,24.38654924,48.11944885,19530.40458,-41.09460937,20515.26575,,
501,12:26:15,1:38:31,-43.87117188,415221,25.45202386,47.68116969,19573.54862,-40.87117188,20596.68529,,
502,12:26:26,1:38:42,-43.89988281,441992,24.31175306,47.14264322,19627.00287,-40.89988281,20670.32725,,
503,12:26:37,1:38:53,-43.80339844,447289,25.42859646,46.97601939,19643.64212,-40.80339844,20702.79657,,
504,12:26:47,1:39:03,-43.57351562,461420,24.57202061,46.11068323,19730.83228,-40.57351562,20848.48982,,
505,12:26:58,1:39:14,-43.22039063,454245,24.65974443,45.59139059,19783.79361,-40.22039063,20956.78426,,
506,12:27:08,1:39:24,-42.9278125,426287,23.80094985,45.15885458,19828.28102,-39.9278125,21047.68976,,
507,12:27:19,1:39:35,-43.01667969,435122,23.94676442,44.71333658,19874.46583,-40.01667969,21106.35262,,
508,12:27:29,1:39:45,-43.05046875,484026,23.41452798,44.24765414,19923.14101,-40.05046875,21173.7687,,
509,12:27:40,1:39:56,-43.06511719,542234,23.03207345,43.78573377,19971.83449,-40.06511719,21243.09859,,
510,12:27:50,1:40:06,-42.70828125,496914,23.1675614,43.39567462,20013.27767,-39.70828125,21336.40327,,
511,12:28:01,1:40:17,-42.585625,478170,23.29784241,43.003436,20055.2577,-39.585625,21409.03836,,
512,12:28:11,1:40:27,-42.49929687,471128,23.27046313,42.57300785,20101.68334,-39.49929687,21484.97103,,
513,12:28:22,1:40:38,-42.28601562,432044,22.8547506,42.14811909,20147.88576,-39.28601562,21572.62012,,
514,12:28:32,1:40:48,-42.19910156,401571,22.47178299,41.69261203,20197.8384,-39.19910156,21654.19902,,
515,12:28:43,1:40:59,-41.75476562,350722,22.28784294,41.28620841,20242.78058,-38.75476562,21762.20718,,
516,12:28:53,1:41:09,-41.66023438,372876,21.97005226,40.8440455,20292.08591,-38.66023438,21844.05794,,
517,12:29:04,1:41:20,-41.18503906,391052,23.18960252,41.05221049,20268.81999,-38.18503906,21854.38135,,
518,12:29:14,1:41:30,-40.78386719,386108,23.33701016,39.92651204,20395.79446,-37.78386719,22081.29132,,
519,12:29:25,1:41:41,-40.18738281,364650,23.37195606,41.90822062,20174.13915,-37.18738281,21807.6465,,
520,12:29:35,1:41:51,-40.54890625,359104,22.00171042,39.1546055,20484.54827,-37.54890625,22236.53878,,
521,12:29:46,1:42:02,-40.55085938,358715,22.99985402,38.81787302,20523.71018,-37.55085938,22295.15865,,
522,12:29:56,1:42:12,-40.26667969,347041,22.16875975,38.37214161,20575.9739,-37.26667969,22401.12549,,
523,12:30:07,1:42:23,-40.37078125,338165,22.16130567,37.96655676,20623.95918,-37.37078125,22463.51497,,
524,12:30:17,1:42:33,-40.44226563,339206,22.21778078,37.5795568,20670.1342,-37.44226563,22526.4053,,
525,12:30:28,1:42:44,-40.56941406,354104,23.10218985,37.28210524,20705.88714,-37.56941406,22568.19801,,
526,12:30:38,1:42:54,-40.06296875,374695,22.04773382,36.8201762,20761.87044,-37.06296875,22702.40303,,
527,12:30:49,1:43:05,-39.85535156,415221,22.37840506,36.44026688,20808.34119,-36.85535156,22793.45035,,
528,12:30:59,1:43:15,-40.21550781,456405,21.89857271,36.01324845,20861.04499,-37.21550781,22838.63287,,
529,12:31:10,1:43:26,-39.78054687,481252,22.1858944,35.68049476,20902.46629,-36.78054687,22944.69005,,
530,12:31:20,1:43:36,-39.023125,433438,21.89498349,35.31787987,20947.96241,-36.023125,23089.16329,,
531,12:31:31,1:43:47,-39.24929687,401331,21.31446092,34.84019027,21008.47746,-36.24929687,23160.0934,,
532,12:31:41,1:43:57,-38.66492188,355245,22.47282977,35.62607338,20909.27042,-35.66492188,23064.85412,,
533,12:31:52,1:44:08,-37.79753906,362252,21.77728723,34.19973988,21090.67462,-34.79753906,23431.65856,,
534,12:32:02,1:44:18,-37.94382812,391965,21.34824747,33.81086231,21141.19433,-34.94382812,23495.82785,,
535,12:32:13,1:44:29,-37.74832031,405693,21.22334705,33.48264497,21184.20101,-34.74832031,23582.57405,,
536,12:32:23,1:44:39,-37.37664063,383902,21.25253687,33.19155636,21222.62923,-34.37664063,23680.06999,,
537,12:32:34,1:44:50,-37.08425781,391965,22.2677564,33.37471413,21198.41789,-34.08425781,23671.41001,,
538,12:32:45,1:45:01,-36.8575,374278,21.87089094,32.55629896,21307.45009,-33.8575,23865.87077,,
539,12:32:55,1:45:11,-36.84910156,381287,21.15604347,32.18804539,21357.2355,-33.84910156,23945.40307,,
540,12:33:06,1:45:21,-36.42195313,381287,22.14538838,32.03071931,21378.64562,-33.42195313,24022.63954,,
541,12:33:16,1:45:32,-36.3746875,375417,21.26062421,31.55607503,21443.75892,-33.3746875,24130.90663,,
542,12:33:27,1:45:42,-36.53757812,380855,21.28022057,31.21428312,21491.13998,-33.53757812,24189.73157,,
543,12:33:37,1:45:53,-36.08914062,407910,21.655103,30.93435708,21530.25879,-33.08914062,24298.08643,,
544,12:33:48,1:46:03,-35.66121094,383464,20.76097996,30.61274665,21575.55829,-32.66121094,24414.59896,,
545,12:33:58,1:46:14,-35.16375,358326,21.58971591,31.15712192,21499.10494,-32.16375,24342.9514,,
546,12:34:09,1:46:24,-35.03660156,335420,21.30819583,29.43192621,21745.25595,-32.03660156,24752.98129,,
547,12:34:19,1:46:35,-34.585625,289837,20.88278739,29.69739899,21706.63036,-31.585625,24737.1581,,
548,12:34:29,1:46:45,-34.84441406,303962,20.27620745,29.34519625,21757.93606,-31.84441406,24793.54582,,
549,12:34:40,1:46:56,-34.1871875,295538,20.3474513,29.09198883,21795.12997,-31.1871875,24922.54093,,
550,12:34:51,1:47:06,-33.91179688,280492,20.51822876,28.72944439,21848.84352,-30.91179688,25039.08001,,
551,12:35:01,1:47:17,-34.04597656,280730,20.59584793,28.43608794,21892.70957,-31.04597656,25096.86946,,
552,12:35:12,1:47:28,-34.07917969,265404,21.02270009,28.12205474,21940.07542,-31.07917969,25171.09548,,
553,12:35:22,1:47:38,-34.13542969,254964,20.77087721,27.79789727,21989.41966,-31.13542969,25246.28599,,
554,12:35:33,1:47:49,-33.59753906,266904,21.89851864,27.35257688,22057.97304,-30.59753906,25416.34284,,
555,12:35:43,1:47:59,-33.67546875,272178,21.51773227,27.25139833,22073.6745,-30.67546875,25434.05195,,
556,12:35:54,1:48:10,-32.74363281,263500,21.23662427,26.92730588,22124.28882,-29.74363281,25617.21063,,
557,12:36:04,1:48:20,-33.12371094,267768,20.7334922,26.65618182,22167.01127,-30.12371094,25647.81053,,
558,12:36:15,1:48:31,-32.34890625,271507,21.6363246,26.43737366,22201.74734,-29.34890625,25788.6987,,
559,12:36:25,1:48:41,-32.24421875,279307,20.61591848,26.05693355,22262.70086,-29.24421875,25902.12191,,
560,12:36:36,1:48:52,-31.68796875,248823,21.67680263,46.80166013,19661.1051,-28.68796875,21822.72192,,
561,12:36:47,1:49:03,-30.79109375,241550,20.95998273,25.58749382,22338.91495,-27.79109375,26187.33452,,
562,12:36:57,1:49:13,-31.10925781,251282,20.54533152,25.22552516,22398.45787,-28.10925781,26253.8963,,
563,12:37:08,1:49:24,-31.11238281,248823,21.62258509,25.14279472,22412.16386,-28.11238281,26276.83088,,
564,12:37:18,1:49:34,-30.65828125,253595,20.6894633,24.68516117,22488.64681,-27.65828125,26456.51479,,
565,12:37:29,1:49:45,-30.42449219,223882,21.07809386,24.46348902,22526.1077,-27.42449219,26546.11169,,
566,12:37:39,1:49:55,-29.30613281,211560,21.84848487,52.84571325,19084.2815,-26.30613281,21171.0658,,
567,12:37:50,1:50:06,-29.67664063,218121,20.53336465,23.92527412,22618.21901,-26.67664063,26786.44665,,
568,12:38:00,1:50:16,-29.77625,226490,20.4868482,23.60501427,22673.82814,-26.77625,26871.49062,,
569,12:38:11,1:50:27,-29.898125,236707,20.36279072,23.3383237,22720.60374,-26.898125,26938.93738,,
570,12:38:22,1:50:38,-29.573125,228525,20.45977407,23.07964975,22766.38861,-26.573125,27054.39501,,
571,12:38:32,1:50:48,-29.1559375,238759,20.09407865,22.79092418,22817.98591,-26.1559375,27190.64247,,
572,12:38:43,1:50:59,-29.40378906,233036,19.76560581,22.55490809,22860.55829,-26.40378906,27237.29266,,
573,12:38:53,1:51:09,-29.45300781,214581,20.15639097,22.28075081,22910.4658,-26.45300781,27319.03025,,
574,12:39:06,1:51:22,-28.295,222976,20.99917529,22.15915021,22932.76125,-25.295,27488.06908,,
575,12:39:16,1:51:32,-28.46042969,213060,19.58097858,21.76463079,23005.78511,-25.46042969,27598.16455,,
576,12:39:27,1:51:43,-28.28660156,235863,19.2721261,21.4997246,23055.42184,-25.28660156,27705.54371,,
577,12:39:38,1:51:54,-28.53777344,233365,18.77551676,21.23804078,23104.94339,-25.53777344,27764.80835,,
578,12:39:48,1:52:04,-28.05027344,225871,18.39383313,21.0728318,23136.46286,-25.05027344,27876.16934,,
579,12:39:59,1:52:15,-28.34617188,220155,19.07539061,21.34426386,23084.78228,-25.34617188,27750.8058,,
580,12:40:09,1:52:25,-27.91941406,210081,17.90388807,20.55291196,23236.97934,-24.91941406,28070.37844,,
581,12:40:20,1:52:35,-27.30691406,209019,18.36984909,20.38719242,23269.45068,-24.30691406,28198.74655,,
582,12:40:30,1:52:46,-27.81394531,213473,17.81796112,20.07335148,23331.53532,-24.81394531,28251.99774,,
583,12:40:41,1:52:56,-27.2903125,236031,18.57347717,19.91886181,23362.38589,-24.2903125,28367.89867,,
584,12:40:51,1:53:07,-27.18484375,218265,17.09384097,19.71237108,23403.92471,-24.18484375,28455.09396,,
585,12:41:02,1:53:18,-27.47351563,219133,17.27167189,19.47072253,23452.98589,-24.47351563,28510.39873,,
586,12:41:12,1:53:28,-26.7434375,197175,18.08593061,19.1434207,23520.22922,-23.7434375,28717.39783,,
587,12:41:23,1:53:39,-26.46433594,192132,16.81290697,18.98859516,23552.36256,-23.46433594,28808.56251,,
588,12:41:33,1:53:49,-25.96746094,196472,17.92220523,18.92419958,23565.79006,-22.96746094,28891.16756,,
589,12:41:44,1:54:00,-26.25027344,191687,17.06598701,18.58147152,23637.88321,-23.25027344,28990.19795,,
590,12:41:54,1:54:10,-25.98914063,193936,16.55316978,18.40436957,23675.55959,-22.98914063,29090.14485,,
591,12:42:05,1:54:21,-25.7075,191354,16.22353726,18.23658237,23711.52615,-22.7075,29189.62789,,
592,12:42:15,1:54:31,-25.82058594,195658,15.94334422,17.9962064,23763.52249,-22.82058594,29272.34776,,
593,12:42:26,1:54:42,-25.40535156,196823,15.7849587,17.84832032,23795.79217,-22.40535156,29381.33105,,
594,12:42:36,1:54:52,-25.22136719,185971,15.51907288,17.62706654,23844.47777,-22.22136719,29493.67548,,
595,12:42:47,1:55:03,-25.37585938,191465,15.23515299,17.43148318,23887.92853,-22.37585938,29556.21966,,
596,12:42:57,1:55:13,-24.70066406,160119,15.93456878,17.25812013,23926.7741,-21.70066406,29709.4509,,
597,12:43:08,1:55:24,-24.5621875,161503,15.28110147,17.01681875,23981.37203,-21.5621875,29828.46686,,
598,12:43:18,1:55:34,-24.72175781,149844,15.24906406,16.86518536,24016.00285,-21.72175781,29874.40778,,
599,12:43:29,1:55:45,-24.16609375,145563,15.61858164,16.68588643,24057.27889,-21.16609375,30019.12498,,
600,12:43:39,1:55:55,-24.52703125,143943,15.41968065,16.44681352,24112.87772,-21.52703125,30080.63328,,
601,12:43:50,1:56:06,-23.95339844,147091,15.87371099,16.3208967,24142.42452,-20.95339844,30206.09655,,
602,12:44:00,1:56:16,-23.71257813,136798,16.44583843,17.95658152,23772.14777,-20.71257813,29537.93243,,
603,12:44:11,1:56:27,-24.0965625,145563,15.17991564,15.89032193,24244.87544,-21.0965625,30383.65183,,
604,12:44:21,1:56:37,-24.11433594,132800,15.61550024,15.75977901,24276.38071,-21.11433594,30441.61666,,
605,12:44:32,1:56:48,-22.85984375,127755,16.09648193,25.50579525,22352.29427,-19.85984375,27067.75063,,
606,12:44:43,1:56:58,-23.16453125,131863,14.98244214,15.43860233,24354.80278,-20.16453125,30708.38428,,
607,12:44:53,1:57:09,-23.25398438,125936,14.9844358,15.20771355,24411.99936,-20.25398438,30807.61661,,
608,12:45:04,1:57:19,-22.4746875,126600,16.14086535,15.11022756,24436.36023,-19.4746875,30950.8772,,
609,12:45:14,1:57:30,-22.13425781,117324,15.00792757,14.896935,24490.10718,-19.13425781,31097.36537,,
610,12:45:25,1:57:40,-22.27664062,106882,15.17342817,14.74146958,24529.67641,-19.27664062,31156.76483,,
611,12:45:37,1:57:53,-21.07507812,106207,16.54826495,14.34447465,24632.2752,-18.07507812,31507.4234,,
612,12:45:48,1:58:04,-21.016875,108049,15.29872751,14.35933073,24628.39465,-18.016875,31507.05882,,
613,12:45:58,1:58:14,-20.97605469,98955,15.74307673,14.19811819,24670.67981,-17.97605469,31595.50024,,
614,12:46:09,1:58:25,-20.93894531,99014,15.44859001,13.99135057,24725.48663,-17.93894531,31708.45241,,
615,12:46:19,1:58:35,-20.4465625,98723,15.54236842,13.86938889,24758.12261,-17.4465625,31835.11711,,
616,12:46:30,1:58:46,-20.42292969,103525,16.3224879,14.46467167,24600.9715,-17.42292969,31527.20795,,
617,12:46:40,1:58:56,-20.44460937,116269,15.66725296,15.5809019,24319.89591,-17.44460937,30974.63446,,
618,12:46:51,1:59:07,-20.62273438,129228,15.97665305,16.73812795,24045.21555,-17.62273438,30423.22884,,
619,12:47:01,1:59:17,-20.94089844,147867,15.81360565,17.90575888,23783.23309,-17.94089844,29887.07408,,
620,12:47:12,1:59:28,-21.44109375,162597,15.73318895,19.17932734,23512.80704,-18.44109375,29321.55165,,
621,12:47:22,1:59:38,-22.26257812,179047,15.37144868,20.35624252,23275.53872,-19.26257812,28788.50017,,
622,12:47:33,1:59:49,-22.895,202489,14.92160953,21.66193714,23024.96893,-19.895,28260.52611,,
623,12:47:43,1:59:59,-23.76492187,237558,14.01478446,22.83120046,22810.7566,-20.76492187,27778.52712,,
624,12:47:54,2:00:10,-24.40125,269735,13.55594166,24.31569732,22551.23635,-21.40125,27248.9758,,
625,12:48:05,2:00:20,-25.12488281,293961,12.95087625,25.59761389,22337.26005,-22.12488281,26796.70841,,
626,12:48:15,2:00:31,-26.06453125,334402,12.05476113,26.92997478,22123.87,-23.06453125,26328.20521,,
627,12:48:26,2:00:41,-27.09285156,376164,12.44214351,28.54868548,21875.82955,-24.09285156,25798.2215,,
628,12:48:36,2:00:52,-27.67214844,407910,12.2038548,28.66129486,21859.00157,-24.67214844,25709.19725,,
629,12:48:47,2:01:03,-28.71199219,450287,11.11818671,31.99716,21383.22364,-25.71199219,24812.52975,,
630,12:48:57,2:01:13,-29.86941406,472121,11.16035558,33.38051633,21197.65266,-26.86941406,24393.63805,,
631,12:49:08,2:01:24,-31.09460938,511674,11.22333638,62.80037518,18241.37494,-28.09460938,19792.97921,,
632,12:49:18,2:01:34,-32.279375,553400,9.690576874,37.20512014,20715.17817,-29.279375,23387.18677,,
633,12:49:29,2:01:45,-33.27625,594538,10.36058701,39.09051605,20491.98079,-30.27625,22943.30306,,
634,12:49:39,2:01:55,-34.45789063,616922,9.787007691,41.05415601,20268.603,-31.45789063,22487.8428,,
635,12:49:50,2:02:06,-35.68992187,662552,9.27787486,42.91849587,20064.38938,-32.68992187,22063.08105,,
636,12:50:00,2:02:16,-36.25847656,766382,10.2220063,74.5369979,17376.73699,-33.25847656,18182.67382,,
637,12:50:11,2:02:27,-37.66023438,806839,9.161564121,46.8898748,19652.26338,-34.66023438,21269.98352,,
638,12:50:21,2:02:37,-38.95925781,795858,8.909804839,49.05509881,19439.35379,-35.95925781,20843.19906,,
639,12:50:32,2:02:48,-40.26355469,824142,8.86395313,51.28420933,19227.9686,-37.26355469,20424.18163,,
640,12:50:43,2:02:58,-41.09441406,826675,8.74554491,53.58369604,19017.56684,-38.09441406,20053.38015,,
641,12:50:53,2:03:09,-42.31863281,838006,8.160509996,55.81143388,18820.59091,-39.31863281,19672.35981,,
642,12:51:03,2:03:19,-43.34109375,848045,8.694450622,58.32143447,18606.1432,-40.34109375,19289.30357,,
643,12:51:14,2:03:30,-44.25105469,855054,8.271519102,60.74850869,18405.77358,-41.25105469,18939.74014,,
644,12:51:25,2:03:40,-45.33484375,872244,8.145322082,63.30805233,18201.37139,-42.33484375,18574.85797,,
645,12:51:35,2:03:51,-46.09792969,883706,8.768258995,67.09205171,17911.11512,-43.09792969,18126.81343,,
646,12:51:46,2:04:01,-47.15613281,903898,8.164610707,68.80609294,17783.98253,-44.15613281,17875.45332,,
647,12:51:56,2:04:12,-48.24636719,925034,7.96639509,71.35479381,17599.60332,-45.24636719,17549.7728,,
648,12:52:06,2:04:22,-49.17917969,945851,8.13814109,74.1962013,17400.23217,-46.17917969,17220.98525,,
649,12:52:17,2:04:33,-50.08992188,964849,8.249078502,76.73356434,17227.35394,-47.08992188,16931.40449,,
650,12:52:27,2:04:43,-50.91492187,1006737,7.895103265,80.02547576,17009.83512,-47.91492187,16595.53064,,
651,12:52:38,2:04:54,-51.82878906,1047508,7.998021622,82.61262343,16843.91344,-48.82878906,16321.16235,,
652,12:52:49,2:05:04,-52.64734375,1091721,7.824991292,85.39973984,16669.81005,-49.64734375,16046.63832,,
653,12:52:59,2:05:15,-53.23035156,1086430,7.971314321,88.46147987,16483.77669,-50.23035156,15777.46175,,
654,12:53:10,2:05:26,-53.53816406,1055730,7.936557175,91.51894248,16303.13515,-50.53816406,15536.95239,,
655,12:53:20,2:05:36,-53.81921875,1048324,7.987501547,94.48922409,16132.26494,-50.81921875,15312.01197,,
656,12:53:31,2:05:47,-54.34792969,1049142,7.480973459,97.44165449,15966.67874,-51.34792969,15078.04431,,
657,12:53:41,2:05:57,-54.82039063,1065769,7.635660386,100.544825,15796.96084,-51.82039063,14845.13595,,
658,12:53:52,2:06:08,-55.19070312,1117110,7.427176854,103.3810449,15645.51322,-52.19070312,14642.4797,,
659,12:54:02,2:06:18,-55.5840625,1168549,7.566123838,106.6321476,15475.99562,-52.5840625,14418.86553,,
660,12:54:13,2:06:29,-56.12175781,1251163,7.075595155,110.0780804,15300.82801,-53.12175781,14181.18385,,
661,12:54:23,2:06:39,-56.41160156,1331683,7.411797908,113.4485223,15133.7417,-53.41160156,13970.90817,,
662,12:54:34,2:06:50,-57.06609375,1399584,7.950363353,117.0224998,14960.89996,-54.06609375,13732.53545,,
663,12:54:44,2:07:00,-57.48816406,1443133,7.212603397,119.8755901,14825.96324,-54.48816406,13553.65042,,
664,12:54:55,2:07:11,-58.1778125,1487832,7.789915867,131.9893479,14280.48086,-55.1778125,12904.54881,,
665,12:55:05,2:07:21,-58.4715625,1504474,7.376388418,126.6604312,14515.22389,-55.4715625,13145.88458,,
666,12:55:16,2:07:32,-58.72957031,1372449,7.141992145,130.6122158,14340.39857,-55.72957031,12937.25679,,
667,12:55:26,2:07:42,-59.079375,1449353,7.092173793,133.8103538,14202.02302,-56.079375,12764.56872,,
668,12:55:37,2:07:53,-59.25378906,1582353,7.914013668,137.1560704,14060.09917,-56.25378906,12599.54712,,
669,12:55:48,2:08:03,-59.285625,1654367,7.626377775,146.3636457,13683.49747,-56.285625,12190.92447,,
670,12:55:58,2:08:14,-59.48171875,1729904,7.066229935,143.1484589,13812.76501,-56.48171875,12318.66785,,
671,12:56:09,2:08:25,-59.73328125,1798128,7.037035398,146.3102909,13685.62376,-56.73328125,12167.68436,,
672,12:56:19,2:08:35,-59.97019531,1860304,7.09603807,149.8305595,13546.66039,-56.97019531,12005.81745,,
673,12:56:30,2:08:46,-60.15847656,1903751,7.561615469,152.9682906,13425.00866,-57.15847656,11865.99947,,
674,12:56:40,2:08:56,-60.49578125,1946454,7.616573729,160.939549,13124.80475,-57.49578125,11531.00656,,
675,12:56:51,2:09:07,-60.68015625,1989645,7.67229135,160.0674478,13157.05437,-57.68015625,11554.80163,,
676,12:57:01,2:09:17,-61.09519531,2002978,7.913325423,164.2773601,13002.66751,-58.09519531,11371.08794,,
677,12:57:12,2:09:28,-61.52371094,2014981,6.989346443,167.6219809,12882.28025,-58.52371094,11223.25726,,
678,12:57:22,2:09:38,-62.05046875,2042521,6.947313264,170.922202,12765.38272,-59.05046875,11074.8456,,
679,12:57:33,2:09:49,-62.69910156,2050305,7.024827621,174.4909098,12641.01401,-59.69910156,10913.522,,
680,12:57:43,2:09:59,-63.16589844,2034796,6.93923246,178.0069924,12520.47747,-60.16589844,10766.69111,,
681,12:57:54,2:10:10,-63.448125,2011967,7.026170455,181.7747881,12393.43299,-60.448125,10623.65079,,
682,12:58:04,2:10:20,-63.91042969,1983776,7.281013683,186.4445762,12238.90062,-60.91042969,10444.87369,,
683,12:58:15,2:10:31,-63.95007812,1910511,7.016490912,190.3387897,12112.41202,-60.95007812,10316.31117,,
684,12:58:25,2:10:41,-64.19011719,1874564,7.336308047,194.5632504,11977.54439,-61.19011719,10170.20596,,
685,12:58:36,2:10:52,-64.22839844,1829932,7.043579595,198.8506976,11843.06885,-61.22839844,10035.04557,,
686,12:58:46,2:11:02,-64.21824219,1788564,7.304085251,202.8602245,11719.41815,-61.21824219,9913.446265,,
687,12:58:57,2:11:13,-64.25457031,1774406,7.517129102,206.0881506,11621.30122,-61.25457031,9815.192056,,
688,12:59:07,2:11:23,-64.07898438,1760471,7.236314603,211.5218146,11458.91307,-61.07898438,9664.180304,,
689,12:59:18,2:11:34,-64.20164063,1760471,6.999688934,215.6308117,11338.34168,-61.20164063,9540.837645,,
690,12:59:28,2:11:44,-63.79675781,1728792,7.317534962,219.9264826,11214.26559,-60.79675781,9438.446048,,
691,12:59:39,2:11:55,-63.75085937,1735484,7.025145749,224.3096544,11089.66858,-60.75085937,9319.557182,,
692,12:59:49,2:12:05,-63.47566406,1702532,7.046072639,228.5135485,10972.00631,-60.47566406,9217.845095,,
693,13:00:00,2:12:16,-63.09753906,1662546,7.763378465,232.7368118,10855.5537,-60.09753906,9121.872506,,
694,13:00:11,2:12:26,-62.77390625,1613677,7.140636598,237.0752737,10737.69284,-59.77390625,9022.192387,,
695,13:00:21,2:12:37,-62.36902344,1538022,7.234373162,241.4300672,10621.13171,-59.36902344,8927.252076,,
696,13:00:32,2:12:47,-62.01667969,1427813,7.384392457,245.8469325,10504.63532,-59.01667969,8830.133591,,
697,13:00:42,2:12:58,-61.51667969,1357215,7.346209861,250.803891,10375.89489,-58.51667969,8727.38348,,
698,13:00:53,2:13:09,-61.15710937,1466739,7.416107136,255.0130995,10268.18239,-58.15710937,8638.933036,,
699,13:01:03,2:13:19,-60.56335937,1395228,7.790125398,259.90253,10144.85575,-57.56335937,8544.94931,,
700,13:01:14,2:13:30,-60.22566406,1392340,8.144892793,265.255531,10011.97219,-57.22566406,8431.460006,,
701,13:01:24,2:13:40,-59.48054688,1273674,7.690086005,269.3177422,9912.572988,-56.48054688,8365.909872,,
702,13:01:35,2:13:51,-58.59363281,1220508,7.799850597,273.7171112,9806.283795,-55.59363281,8298.873797,,
703,13:01:45,2:14:01,-58.20730469,1173647,7.943897438,278.3241057,9696.450881,-55.20730469,8208.801875,,
704,13:01:56,2:14:12,-57.56804688,1124582,7.959651617,282.8298484,9590.446634,-54.56804688,8131.876314,,
705,13:02:07,2:14:22,-56.7903125,1080321,8.082158771,287.2987447,9486.651415,-53.7903125,8061.927776,,
706,13:02:17,2:14:33,-56.36570313,1042636,8.19887274,291.5434418,9389.267061,-53.36570313,7984.68288,,
707,13:02:28,2:14:43,-55.64285156,996296,8.379172727,296.2464901,9282.698571,-52.64285156,7909.421908,,
708,13:02:38,2:14:54,-55.02351563,968323,8.781451069,301.3643994,9168.274852,-52.02351563,7822.581876,,
709,13:02:49,2:15:05,-54.46609375,943860,8.571653263,306.2652178,9060.170092,-51.46609375,7739.313585,,
710,13:02:59,2:15:15,-53.78660156,921233,8.761621074,311.7256875,8941.357672,-50.78660156,7649.887475,,
711,13:03:10,2:15:26,-53.17097656,888375,9.291359313,316.8766271,8830.814912,-50.17097656,7565.82696,,
712,13:03:21,2:15:37,-52.36765625,864952,9.206680521,321.9872418,8722.566245,-49.36765625,7490.058403,,
713,13:03:32,2:15:48,-51.44167969,833850,9.193810214,326.6707318,8624.579412,-48.44167969,7427.755982,,
714,13:03:42,2:15:58,-50.6825,804426,9.387499532,331.2573061,8529.716536,-47.6825,7362.396722,,
715,13:03:53,2:16:09,-49.88621094,781069,9.632569387,336.442482,8423.745246,-46.88621094,7287.245868,,
716,13:04:03,2:16:19,-49.08855469,753501,10.55711575,357.919128,7998.423315,-46.08855469,6907.438161,,
717,13:04:14,2:16:30,-48.3184375,684840,10.68831328,345.9488405,8232.848025,-45.3184375,7155.043473,,
718,13:04:24,2:16:40,-47.64988281,663862,11.11275067,350.4857063,8143.236885,-44.64988281,7090.31925,,
719,13:04:35,2:16:51,-46.66199219,641057,10.52914974,355.3703653,8047.800142,-43.66199219,7029.623602,,
720,13:04:45,2:17:01,-45.96960937,628464,10.74107919,360.1541361,7955.358554,-42.96960937,6962.194415,,
721,13:04:56,2:17:12,-45.31433594,623217,11.32968493,366.2606437,7838.790131,-42.31433594,6870.148612,,
722,13:05:07,2:17:22,-44.31570312,611865,11.31287273,369.7342624,7773.181991,-41.31570312,6837.03426,,
723,13:05:17,2:17:33,-43.64324219,603077,11.79528211,374.999318,7674.68321,-40.64324219,6762.136179,,
724,13:05:28,2:17:44,-43.08757813,591919,12.50577732,380.053256,7581.181773,-40.08757813,6688.355924,,
725,13:05:38,2:17:54,-42.64304688,592441,12.19942923,384.8785715,7492.844832,-39.64304688,6616.152897,,
726,13:05:49,2:18:05,-41.9559375,582173,12.70657405,389.8980595,7401.899711,-38.9559375,6548.187336,,
727,13:05:59,2:18:15,-41.22019531,577668,12.85410232,395.0578174,7309.395934,-38.22019531,6479.773916,,
728,13:06:10,2:18:26,-40.45125,569829,13.34612256,400.7456576,7208.551466,-37.45125,6403.889492,,
729,13:06:21,2:18:36,-39.7903125,564561,14.16012957,405.7902633,7120.076601,-36.7903125,6336.629638,,
730,13:06:31,2:18:47,-39.09792969,559857,13.79504087,411.2309774,7025.647248,-36.09792969,6264.184723,,
731,13:06:42,2:18:57,-38.24539062,551583,14.11362685,416.5721123,6933.925106,-35.24539062,6198.27109,,
732,13:06:52,2:19:08,-37.62703125,544431,14.36243674,422.0526168,6840.794145,-34.62703125,6124.479224,,
733,13:07:03,2:19:18,-36.6575,523638,14.862506,427.7636053,6744.782621,-33.6575,6056.648098,,
734,13:07:13,2:19:29,-36.08914062,512455,15.11820727,433.6968014,6646.128451,-33.08914062,5975.618549,,
735,13:07:25,2:19:41,-35.373125,506276,15.32854225,439.7870765,6545.992568,-32.373125,5896.609488,,
736,13:07:36,2:19:52,-34.51726563,492543,15.6477908,444.926673,6462.357551,-31.51726563,5836.675626,,
737,13:07:46,2:20:02,-33.79617187,484026,16.72306915,449.538362,6387.976258,-30.79617187,5782.066966,,
738,13:07:57,2:20:13,-33.10203125,480564,16.49186598,455.2639305,6296.484265,-30.10203125,5709.906954,,
739,13:08:07,2:20:23,-32.52722656,477490,16.49263044,460.1116177,6219.745932,-29.52722656,5648.978054,,
740,13:08:18,2:20:34,-31.91589844,473118,16.52217859,465.1757932,6140.276617,-28.91589844,5586.035738,,
